Date,Expiry,Strike Price,Option Type,Last Price,spot_price,moneyness,IV,implied_volatility,time_to_expiry,delta,Open Interest,Change in OI
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2765.00,,,,0.2,0.0,0.0,,13
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,195,PE,-181.35,,,354.05,3.5405,0.0,0.0,-1574,44393
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,195,CE,7.65,,,18.53,0.18530000000000002,0.0,0.0,,63943
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,195,PE,-183.40,,,400.7,4.007,0.0,0.0,-150,4642
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,975,CE,6.50,,,19.69,0.19690000000000002,0.0,0.0,,99977
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,975,PE,-181.60,,,450.7,4.507,0.0,0.0,-370,12444
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,CE,5.60,,,20.84,0.2084,0.0,0.0,,44123
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,PE,-183.25,,,498.6,4.986000000000001,0.0,0.0,-122,1276
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1495,CE,5.10,,,22.16,0.2216,0.0,0.0,,78491
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1495,PE,-179.05,,,549.0,5.49,0.0,0.0,-187,2715
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,195,CE,9.00,,,17.3,0.17300000000000001,0.0,0.0,,114498
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,845,CE,4.45,,,23.25,0.2325,0.0,0.0,,32052
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1105,CE,4.10,,,24.52,0.2452,0.0,0.0,,139525
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1105,PE,-178.90,,,649.3,6.492999999999999,0.0,0.0,-1285,7243
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1885,CE,3.75,,,25.72,0.2572,0.0,0.0,,28190
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1885,PE,-182.20,,,698.5,6.985,0.0,0.0,50,368
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1755,CE,3.50,,,26.96,0.2696,0.0,0.0,,114353
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1755,PE,-173.80,,,746.1,7.461,0.0,0.0,-75,302
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,2015,CE,3.00,,,27.81,0.2781,0.0,0.0,,28187
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,2015,PE,-186.80,,,793.0,7.93,0.0,0.0,-2,18
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,2080,CE,2.90,,,29.14,0.2914,0.0,0.0,,80898
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,845,PE,-180.65,,,599.9,5.999,0.0,0.0,-83,243
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,PE,-179.60,,,305.3,3.053,0.0,0.0,100,20376
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,CE,10.85,,,16.07,0.1607,0.0,0.0,,51188
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,780,PE,-180.65,,,257.1,2.571,0.0,0.0,2007,158520
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,270.95,,,,0.2,0.0,0.0,,21505
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-54.20,,,16.3,0.163,0.0,0.0,-24636,2580081
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,CE,223.95,,,,0.2,0.0,0.0,,16723
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,PE,-71.75,,,18.65,0.1865,0.0,0.0,25560,2174616
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,325,CE,178.00,,,8.76,0.0876,0.0,0.0,,43491
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,325,PE,-91.20,,,23.5,0.235,0.0,0.0,80883,4495585
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,390,CE,136.85,,,9.84,0.0984,0.0,0.0,,26900
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,390,PE,-112.60,,,31.45,0.3145,0.0,0.0,82956,4176631
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,715,CE,100.35,,,10.27,0.1027,0.0,0.0,,119324
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,715,PE,-132.60,,,45.05,0.45049999999999996,0.0,0.0,161111,9540533
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,585,CE,71.45,,,10.83,0.10830000000000001,0.0,0.0,,114380
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,585,PE,-149.45,,,65.4,0.654,0.0,0.0,105890,6559600
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,CE,48.60,,,11.2,0.11199999999999999,0.0,0.0,,176708
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,PE,-163.20,,,92.6,0.9259999999999999,0.0,0.0,53100,4577008
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,780,CE,33.55,,,11.91,0.1191,0.0,0.0,,118030
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,780,PE,-170.70,,,128.0,1.28,0.0,0.0,13876,1121411
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,455,CE,24.30,,,12.9,0.129,0.0,0.0,,295180
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,455,PE,-176.05,,,168.2,1.682,0.0,0.0,11031,1349083
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1300,CE,17.75,,,13.84,0.1384,0.0,0.0,,78205
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1300,PE,-178.60,,,212.4,2.124,0.0,0.0,816,177402
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,780,CE,13.50,,,14.88,0.14880000000000002,0.0,0.0,,115224
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,2080,PE,-181.50,,,843.0,8.43,0.0,0.0,5,140
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,325,PE,-41.00,,,14.65,0.1465,0.0,0.0,-4299,1139002
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,2015,CE,2.75,,,30.37,0.3037,0.0,0.0,,22387
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,3120,CE,2.50,,,31.37,0.31370000000000003,0.0,0.0,,87893
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1.40,,,45.72,0.4572,0.0,0.0,,4203
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-,,,1696.1,16.961,0.0,0.0,-,-
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1105,CE,1.40,,,46.95,0.46950000000000003,0.0,0.0,,59160
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1105,PE,-170.05,,,1647.3,16.473,0.0,0.0,-45,70
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1430,CE,1.25,,,47.57,0.4757,0.0,0.0,,5509
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1430,PE,-148.00,,,1800.0,18.0,0.0,0.0,-,1
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,2990,CE,1.20,,,48.56,0.48560000000000003,0.0,0.0,,22785
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,2990,PE,-4.40,,,1850.15,18.5015,0.0,0.0,-,-
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1430,CE,1.20,,,49.76,0.4976,0.0,0.0,,4702
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,910,PE,-238.00,,,1547.0,15.47,0.0,0.0,205,212
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1430,PE,-,,,1719.4,17.194000000000003,0.0,0.0,-,-
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,2730,PE,-,,,1917.35,19.1735,0.0,0.0,-,-
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,650,CE,1.10,,,51.65,0.5165,0.0,0.0,,3647
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,650,PE,-116.60,,,1885.0,18.85,0.0,0.0,-,4
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,3315,CE,1.15,,,53.09,0.5309,0.0,0.0,,25515
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,3315,PE,-,,,2230.0,22.3,0.0,0.0,-,-
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,650,CE,1.05,,,53.74,0.5374,0.0,0.0,,7590
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,650,PE,-,,,2092.65,20.9265,0.0,0.0,-,-
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1690,CE,1.10,,,55.17,0.5517,0.0,0.0,,39585
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1690,PE,-108.15,,,2042.85,20.4285,0.0,0.0,-3,11
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,2730,CE,1.25,,,51.19,0.5119,0.0,0.0,,19464
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,910,CE,1.35,,,44.29,0.4429,0.0,0.0,,17501
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-,,,1565.6,15.655999999999999,0.0,0.0,-,-
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1.45,,,43.4,0.434,0.0,0.0,,7365
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,3120,PE,-179.70,,,940.2,9.402000000000001,0.0,0.0,-47,182
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,585,CE,2.35,,,32.51,0.3251,0.0,0.0,,19229
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,585,PE,-20.05,,,992.5,9.925,0.0,0.0,-1,11
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,325,CE,2.15,,,33.49,0.33490000000000003,0.0,0.0,,52786
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,325,PE,-201.40,,,1029.5,10.295,0.0,0.0,-3,28
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2.05,,,34.64,0.3464,0.0,0.0,,20213
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-98.75,,,1095.25,10.9525,0.0,0.0,-1,5
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1560,CE,2.10,,,36.12,0.36119999999999997,0.0,0.0,,235889
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1560,PE,-180.65,,,1145.85,11.458499999999999,0.0,0.0,-1430,1789
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,585,CE,2.00,,,37.23,0.37229999999999996,0.0,0.0,,10944
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,585,PE,-64.15,,,1190.0,11.9,0.0,0.0,-,5
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1300,CE,1.60,,,37.49,0.3749,0.0,0.0,,39761
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1300,PE,-222.05,,,1246.65,12.466500000000002,0.0,0.0,1,28
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1.60,,,38.79,0.38789999999999997,0.0,0.0,,9914
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-34.95,,,1295.0,12.95,0.0,0.0,-1,4
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,7540,CE,1.65,,,40.23,0.4023,0.0,0.0,,41353
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,7540,PE,-204.85,,,1336.95,13.3695,0.0,0.0,-1,7
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,910,CE,1.55,,,41.21,0.4121,0.0,0.0,,7167
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,910,PE,-90.70,,,1397.35,13.9735,0.0,0.0,-56,125
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1820,CE,1.50,,,42.31,0.42310000000000003,0.0,0.0,,20668
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1820,PE,-31.80,,,1440.15,14.4015,0.0,0.0,153,160
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,2015,PE,-190.45,,,886.15,8.8615,0.0,0.0,-4,12
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,325,CE,320.20,,,,0.2,0.0,0.0,,11867
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,PE,-30.25,,,13.45,0.13449999999999998,0.0,0.0,-25003,2018184
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,CE,368.00,,,,0.2,0.0,0.0,,30018
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1894.60,,,,0.2,0.0,0.0,,130
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.10,,,3.05,0.0305,0.0,0.0,-2448,72281
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,780,CE,2060.00,,,,0.2,0.0,0.0,,16
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,780,PE,-,,,3.05,0.0305,0.0,0.0,-16205,184012
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2023.60,,,,0.2,0.0,0.0,,3
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-0.10,,,3.1,0.031,0.0,0.0,349,94568
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,780,CE,1963.00,,,,0.2,0.0,0.0,,6
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,780,PE,-0.20,,,3.15,0.0315,0.0,0.0,-2600,136711
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1932.85,,,74.96,0.7495999999999999,0.0,0.0,,2
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.20,,,3.0,0.03,0.0,0.0,-8992,91602
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-0.10,,,3.4,0.034,0.0,0.0,-1884,63502
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-0.15,,,3.55,0.0355,0.0,0.0,-9937,761922
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1708.20,,,,0.2,0.0,0.0,,6
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-0.25,,,3.6,0.036000000000000004,0.0,0.0,-140,73531
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1755.00,,,,0.2,0.0,0.0,,59
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-0.35,,,3.8,0.038,0.0,0.0,5791,193117
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1424.50,,,,0.2,0.0,0.0,,3
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-0.55,,,3.75,0.0375,0.0,0.0,813,86573
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1657.60,,,,0.2,0.0,0.0,,48
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-0.55,,,3.85,0.0385,0.0,0.0,6351,274721
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1860.00,,,,0.2,0.0,0.0,,387
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2164.90,,,,0.2,0.0,0.0,,7
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.20,,,2.95,0.029500000000000002,0.0,0.0,-2455,53724
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2166.75,,,,0.2,0.0,0.0,,2
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.15,,,2.1,0.021,0.0,0.0,2043,303003
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,390,CE,2326.25,,,,0.2,0.0,0.0,,2
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,390,PE,0.15,,,2.15,0.0215,0.0,0.0,1321,50272
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2615.00,,,,0.2,0.0,0.0,,3
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.30,,,2.4,0.024,0.0,0.0,16374,121156
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2538.55,,,,0.2,0.0,0.0,,1
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.20,,,2.35,0.0235,0.0,0.0,-513,41192
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2547.00,,,,0.2,0.0,0.0,,8
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.45,,,2.6,0.026000000000000002,0.0,0.0,5082,113788
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2377.50,,,,0.2,0.0,0.0,,4
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.60,,,2.95,0.029500000000000002,0.0,0.0,-1607,43701
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2465.00,,,,0.2,0.0,0.0,,7
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.20,,,2.6,0.026000000000000002,0.0,0.0,3319,127878
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2302.25,,,,0.2,0.0,0.0,,3
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.25,,,2.65,0.0265,0.0,0.0,-480,47815
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2356.00,,,,0.2,0.0,0.0,,207
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.25,,,2.7,0.027000000000000003,0.0,0.0,-32235,314817
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2220.90,,,,0.2,0.0,0.0,,3
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.30,,,2.85,0.0285,0.0,0.0,-507,38796
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,2265.00,,,,0.2,0.0,0.0,,6
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,0.25,,,2.9,0.028999999999999998,0.0,0.0,-4421,65833
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1370.25,,,,0.2,0.0,0.0,,53
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-0.85,,,3.95,0.0395,0.0,0.0,-230,106395
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,CE,1565.40,,,,0.2,0.0,0.0,,396
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,PE,-0.90,,,4.05,0.0405,0.0,0.0,-4195,286218
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,195,PE,-3.75,,,7.1,0.071,0.0,0.0,976,394610
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,CE,862.00,,,,0.2,0.0,0.0,,9791
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,PE,-4.00,,,7.5,0.075,0.0,0.0,20682,1532023
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,130,CE,812.40,,,,0.2,0.0,0.0,,1167
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,130,PE,-4.55,,,7.75,0.0775,0.0,0.0,-1564,478881
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,130,CE,762.85,,,,0.2,0.0,0.0,,5886
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,130,PE,-5.15,,,8.15,0.0815,0.0,0.0,-29644,865752
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,195,CE,714.10,,,,0.2,0.0,0.0,,1046
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,195,PE,-5.45,,,8.9,0.08900000000000001,0.0,0.0,-9574,460297
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,CE,663.50,,,,0.2,0.0,0.0,,5523
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,PE,-6.40,,,9.3,0.09300000000000001,0.0,0.0,-5516,882193
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,CE,615.45,,,,0.2,0.0,0.0,,1128
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,PE,-7.75,,,9.6,0.096,0.0,0.0,-650,538419
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,CE,563.80,,,,0.2,0.0,0.0,,8851
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,PE,-9.90,,,10.2,0.102,0.0,0.0,-979,973968
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,518.75,,,,0.2,0.0,0.0,,1659
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-12.45,,,10.65,0.1065,0.0,0.0,7712,598851
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,975,CE,465.90,,,,0.2,0.0,0.0,,6392
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,975,PE,-16.75,,,11.4,0.114,0.0,0.0,11379,1147304
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,CE,416.45,,,,0.2,0.0,0.0,,2669
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,260,PE,-22.05,,,12.45,0.1245,0.0,0.0,11116,847785
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,195,CE,912.00,,,,0.2,0.0,0.0,,701
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1755,CE,1.05,,,56.06,0.5606,0.0,0.0,,52903
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-3.35,,,6.75,0.0675,0.0,0.0,13696,687028
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,130,PE,-3.00,,,6.6,0.066,0.0,0.0,649,430732
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,130,CE,1510.00,,,,0.2,0.0,0.0,,72
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,130,PE,-1.00,,,4.3,0.043,0.0,0.0,979,119614
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,325,CE,1461.45,,,,0.2,0.0,0.0,,537
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,325,PE,-1.30,,,4.2,0.042,0.0,0.0,5158,309441
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1206.05,,,,0.2,0.0,0.0,,127
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-1.45,,,4.45,0.044500000000000005,0.0,0.0,10788,208547
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,325,CE,1364.65,,,,0.2,0.0,0.0,,2296
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,325,PE,-1.55,,,4.75,0.0475,0.0,0.0,25860,1023915
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1305.00,,,,0.2,0.0,0.0,,249
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-1.85,,,4.85,0.048499999999999995,0.0,0.0,1604,236204
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1259.85,,,,0.2,0.0,0.0,,1273
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-2.15,,,4.95,0.0495,0.0,0.0,16858,455099
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1229.75,,,46.99,0.46990000000000004,0.0,0.0,,424
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-2.25,,,5.3,0.053,0.0,0.0,272,116367
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1165.10,,,,0.2,0.0,0.0,,927
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-2.40,,,5.7,0.057,0.0,0.0,3490,515461
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,1113.00,,,,0.2,0.0,0.0,,668
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,PE,-2.60,,,5.95,0.059500000000000004,0.0,0.0,4851,291040
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,325,CE,1062.35,,,,0.2,0.0,0.0,,2671
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,325,PE,-3.10,,,6.0,0.06,0.0,0.0,9275,774468
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,130,CE,1012.20,,,,0.2,0.0,0.0,,558
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,65,CE,960.85,,,,0.2,0.0,0.0,,3594
2026-02-10 00:50:00.503713,2026-02-10 00:50:00.503713,1755,PE,-,,,2395.8,23.958000000000002,0.0,0.0,-,-
