Datetime,Close,High,Low,Open,Volume
2025-02-17 09:30:00+00:00,22963.5,22974.0,22938.099609375,22939.44921875,0
2025-02-18 04:00:00+00:00,22914.5,22968.30078125,22868.650390625,22900.400390625,0
2025-02-18 04:30:00+00:00,22827.150390625,22945.0,22820.80078125,22914.75,0
2025-02-18 05:00:00+00:00,22869.650390625,22877.55078125,22814.5,22826.44921875,0
2025-02-18 05:30:00+00:00,22838.80078125,22870.19921875,22801.5,22869.80078125,0
2025-02-18 06:00:00+00:00,22837.099609375,22900.69921875,22830.94921875,22839.5,0
2025-02-18 06:30:00+00:00,22876.400390625,22882.44921875,22830.80078125,22836.400390625,0
2025-02-18 07:00:00+00:00,22854.099609375,22909.55078125,22839.94921875,22877.25,0
2025-02-18 07:30:00+00:00,22894.25,22894.900390625,22843.69921875,22853.400390625,0
2025-02-18 08:00:00+00:00,22915.400390625,22934.30078125,22884.0,22893.80078125,0
2025-02-18 08:30:00+00:00,22947.5,22947.650390625,22890.0,22914.69921875,0
2025-02-18 09:00:00+00:00,22943.30078125,22966.55078125,22924.80078125,22947.349609375,0
2025-02-18 09:30:00+00:00,22923.150390625,22970.80078125,22918.30078125,22946.099609375,0
2025-02-19 04:00:00+00:00,22989.099609375,22991.849609375,22846.80078125,22852.19921875,0
2025-02-19 04:30:00+00:00,23034.30078125,23042.650390625,22954.25,22988.349609375,0
2025-02-19 05:00:00+00:00,22927.94921875,23049.55078125,22926.25,23033.69921875,0
2025-02-19 05:30:00+00:00,22960.44921875,22985.650390625,22922.44921875,22927.94921875,0
2025-02-19 06:00:00+00:00,23001.650390625,23003.94921875,22953.44921875,22960.55078125,0
2025-02-19 06:30:00+00:00,22969.400390625,23023.55078125,22968.400390625,23001.5,0
2025-02-19 07:00:00+00:00,22948.849609375,22976.75,22933.30078125,22969.80078125,0
2025-02-19 07:30:00+00:00,22928.599609375,22954.05078125,22914.25,22948.80078125,0
2025-02-19 08:00:00+00:00,22928.5,22961.05078125,22925.80078125,22928.69921875,0
2025-02-19 08:30:00+00:00,22863.30078125,22953.650390625,22861.849609375,22928.599609375,0
2025-02-19 09:00:00+00:00,22917.80078125,22927.05078125,22858.80078125,22862.69921875,0
2025-02-19 09:30:00+00:00,22914.400390625,22949.150390625,22912.349609375,22916.900390625,0
2025-02-20 04:00:00+00:00,22883.849609375,22897.900390625,22813.400390625,22846.30078125,0
2025-02-20 04:30:00+00:00,22880.5,22908.94921875,22858.849609375,22883.05078125,0
2025-02-20 05:00:00+00:00,22886.55078125,22904.599609375,22874.75,22880.05078125,0
2025-02-20 05:30:00+00:00,22904.349609375,22913.94921875,22887.19921875,22887.19921875,0
2025-02-20 06:00:00+00:00,22895.69921875,22910.400390625,22879.05078125,22904.400390625,0
2025-02-20 06:30:00+00:00,22895.150390625,22903.94921875,22884.75,22896.5,0
2025-02-20 07:00:00+00:00,22899.349609375,22908.80078125,22887.05078125,22895.099609375,0
2025-02-20 07:30:00+00:00,22883.75,22900.0,22870.55078125,22899.44921875,0
2025-02-20 08:00:00+00:00,22910.19921875,22922.94921875,22883.94921875,22883.94921875,0
2025-02-20 08:30:00+00:00,22905.0,22912.75,22893.80078125,22909.75,0
2025-02-20 09:00:00+00:00,22911.650390625,22923.349609375,22896.94921875,22904.900390625,0
2025-02-20 09:30:00+00:00,22905.900390625,22920.80078125,22905.0,22911.19921875,0
2025-02-21 04:00:00+00:00,22813.650390625,22906.25,22810.599609375,22896.400390625,0
2025-02-21 04:30:00+00:00,22767.150390625,22827.80078125,22733.75,22813.849609375,0
2025-02-21 05:00:00+00:00,22776.44921875,22798.0,22755.05078125,22767.0,0
2025-02-21 05:30:00+00:00,22764.94921875,22788.650390625,22740.69921875,22776.5,0
2025-02-21 06:00:00+00:00,22791.599609375,22820.900390625,22764.650390625,22764.94921875,0
2025-02-21 06:30:00+00:00,22807.5,22809.150390625,22776.099609375,22791.400390625,0
2025-02-21 07:00:00+00:00,22786.849609375,22824.44921875,22785.25,22807.0,0
2025-02-21 07:30:00+00:00,22753.55078125,22789.30078125,22749.75,22787.400390625,0
2025-02-21 08:00:00+00:00,22756.150390625,22768.80078125,22721.30078125,22751.80078125,0
2025-02-21 08:30:00+00:00,22770.80078125,22792.05078125,22739.599609375,22755.05078125,0
2025-02-21 09:00:00+00:00,22772.80078125,22800.69921875,22765.349609375,22768.69921875,0
2025-02-21 09:30:00+00:00,22764.349609375,22812.69921875,22763.19921875,22771.5,0
2025-02-24 04:00:00+00:00,22581.650390625,22644.349609375,22564.05078125,22621.400390625,0
2025-02-24 04:30:00+00:00,22568.05078125,22590.05078125,22548.75,22582.55078125,0
2025-02-24 05:00:00+00:00,22553.80078125,22579.349609375,22552.0,22567.349609375,0
2025-02-24 05:30:00+00:00,22574.25,22584.599609375,22550.099609375,22555.349609375,0
2025-02-24 06:00:00+00:00,22590.05078125,22620.05078125,22568.650390625,22574.30078125,0
2025-02-24 06:30:00+00:00,22562.599609375,22595.30078125,22558.599609375,22589.5,0
2025-02-24 07:00:00+00:00,22577.099609375,22587.44921875,22553.599609375,22561.94921875,0
2025-02-24 07:30:00+00:00,22560.5,22591.0,22546.19921875,22576.94921875,0
2025-02-24 08:00:00+00:00,22546.19921875,22565.25,22520.55078125,22560.19921875,0
2025-02-24 08:30:00+00:00,22541.849609375,22562.30078125,22531.69921875,22546.05078125,0
2025-02-24 09:00:00+00:00,22572.150390625,22590.150390625,22540.94921875,22541.900390625,0
2025-02-24 09:30:00+00:00,22549.75,22577.05078125,22544.150390625,22571.5,0
2025-02-25 04:00:00+00:00,22606.80078125,22625.19921875,22546.25,22552.75,0
2025-02-25 04:30:00+00:00,22576.0,22608.400390625,22565.349609375,22607.19921875,0
2025-02-25 05:00:00+00:00,22563.599609375,22594.0,22558.900390625,22576.150390625,0
2025-02-25 05:30:00+00:00,22553.0,22569.25,22550.650390625,22563.5,0
2025-02-25 06:00:00+00:00,22559.44921875,22573.599609375,22544.849609375,22553.0,0
2025-02-25 06:30:00+00:00,22578.19921875,22590.30078125,22553.0,22559.44921875,0
2025-02-25 07:00:00+00:00,22574.05078125,22580.900390625,22566.05078125,22578.30078125,0
2025-02-25 07:30:00+00:00,22576.55078125,22600.400390625,22571.25,22574.0,0
2025-02-25 08:00:00+00:00,22581.75,22595.900390625,22575.44921875,22577.19921875,0
2025-02-25 08:30:00+00:00,22581.849609375,22591.0,22573.94921875,22582.150390625,0
2025-02-25 09:00:00+00:00,22570.400390625,22585.94921875,22568.0,22581.69921875,0
2025-02-25 09:30:00+00:00,22529.05078125,22573.30078125,22516.5,22572.150390625,0
2025-02-27 04:00:00+00:00,22538.400390625,22576.25,22530.44921875,22554.80078125,0
2025-02-27 04:30:00+00:00,22535.849609375,22552.44921875,22527.19921875,22537.94921875,0
2025-02-27 05:00:00+00:00,22549.900390625,22564.69921875,22533.19921875,22535.599609375,0
2025-02-27 05:30:00+00:00,22539.849609375,22557.25,22538.19921875,22549.349609375,0
2025-02-27 06:00:00+00:00,22525.0,22540.30078125,22524.69921875,22540.30078125,0
2025-02-27 06:30:00+00:00,22526.75,22534.099609375,22519.650390625,22524.55078125,0
2025-02-27 07:00:00+00:00,22534.30078125,22535.599609375,22516.19921875,22527.599609375,0
2025-02-27 07:30:00+00:00,22536.599609375,22540.650390625,22525.94921875,22535.19921875,0
2025-02-27 08:00:00+00:00,22541.44921875,22544.75,22531.05078125,22536.25,0
2025-02-27 08:30:00+00:00,22550.19921875,22553.75,22537.150390625,22542.05078125,0
2025-02-27 09:00:00+00:00,22549.25,22556.900390625,22534.849609375,22551.25,0
2025-02-27 09:30:00+00:00,22510.849609375,22556.099609375,22510.849609375,22549.19921875,0
2025-02-28 04:00:00+00:00,22235.349609375,22339.80078125,22233.900390625,22337.69921875,0
2025-02-28 04:30:00+00:00,22272.099609375,22293.5,22224.19921875,22235.400390625,0
2025-02-28 05:00:00+00:00,22243.44921875,22300.5,22242.44921875,22272.150390625,0
2025-02-28 05:30:00+00:00,22259.75,22263.69921875,22239.650390625,22243.75,0
2025-02-28 06:00:00+00:00,22237.400390625,22280.0,22221.150390625,22260.0,0
2025-02-28 06:30:00+00:00,22248.25,22253.75,22218.099609375,22237.150390625,0
2025-02-28 07:00:00+00:00,22110.30078125,22249.30078125,22108.75,22246.849609375,0
2025-02-28 07:30:00+00:00,22125.150390625,22148.30078125,22106.19921875,22108.44921875,0
2025-02-28 08:00:00+00:00,22130.69921875,22163.80078125,22111.55078125,22124.05078125,0
2025-02-28 08:30:00+00:00,22140.44921875,22155.80078125,22118.44921875,22129.849609375,0
2025-02-28 09:00:00+00:00,22169.75,22198.75,22124.94921875,22140.400390625,0
2025-02-28 09:30:00+00:00,22127.400390625,22176.55078125,22105.849609375,22170.75,0
2025-03-03 04:00:00+00:00,22066.25,22189.25,22050.94921875,22174.55078125,0
2025-03-03 04:30:00+00:00,22099.599609375,22104.19921875,22012.599609375,22067.5,0
2025-03-03 05:00:00+00:00,22044.599609375,22100.900390625,22035.099609375,22100.19921875,0
2025-03-03 05:30:00+00:00,22031.75,22049.849609375,22005.0,22045.099609375,0
2025-03-03 06:00:00+00:00,22012.400390625,22044.25,22010.5,22031.44921875,0
2025-03-03 06:30:00+00:00,22073.30078125,22086.5,22006.69921875,22012.80078125,0
2025-03-03 07:00:00+00:00,22114.75,22154.150390625,22070.849609375,22071.69921875,0
2025-03-03 07:30:00+00:00,22116.69921875,22174.150390625,22105.0,22113.75,0
2025-03-03 08:00:00+00:00,22099.0,22149.75,22092.44921875,22117.150390625,0
2025-03-03 08:30:00+00:00,22148.69921875,22153.55078125,22071.900390625,22100.19921875,0
2025-03-03 09:00:00+00:00,22128.75,22150.80078125,22112.349609375,22146.94921875,0
2025-03-03 09:30:00+00:00,22142.5,22146.55078125,22099.19921875,22130.900390625,0
2025-03-04 04:00:00+00:00,22058.599609375,22071.5,21991.599609375,21999.5,0
2025-03-04 04:30:00+00:00,22059.5,22090.94921875,22032.099609375,22059.400390625,0
2025-03-04 05:00:00+00:00,22082.30078125,22089.400390625,22048.150390625,22059.099609375,0
2025-03-04 05:30:00+00:00,22069.5,22104.19921875,22063.19921875,22082.650390625,0
2025-03-04 06:00:00+00:00,22072.099609375,22086.349609375,22048.80078125,22069.80078125,0
2025-03-04 06:30:00+00:00,22068.650390625,22075.349609375,22047.94921875,22072.25,0
2025-03-04 07:00:00+00:00,22052.849609375,22074.650390625,22049.0,22068.099609375,0
2025-03-04 07:30:00+00:00,22050.55078125,22068.75,22035.05078125,22055.650390625,0
2025-03-04 08:00:00+00:00,22069.150390625,22074.44921875,22039.599609375,22051.599609375,0
2025-03-04 08:30:00+00:00,22085.400390625,22105.05078125,22064.05078125,22069.55078125,0
2025-03-04 09:00:00+00:00,22098.599609375,22104.650390625,22075.5,22085.349609375,0
2025-03-04 09:30:00+00:00,22080.30078125,22098.55078125,22064.69921875,22097.650390625,0
2025-03-05 04:00:00+00:00,22256.44921875,22263.849609375,22185.0,22192.80078125,0
2025-03-05 04:30:00+00:00,22251.099609375,22264.69921875,22211.099609375,22254.75,0
2025-03-05 05:00:00+00:00,22284.349609375,22288.0,22244.849609375,22251.05078125,0
2025-03-05 05:30:00+00:00,22290.05078125,22296.099609375,22270.599609375,22284.30078125,0
2025-03-05 06:00:00+00:00,22357.44921875,22374.900390625,22290.19921875,22290.69921875,0
2025-03-05 06:30:00+00:00,22368.55078125,22372.80078125,22347.69921875,22357.650390625,0
2025-03-05 07:00:00+00:00,22355.0,22394.69921875,22350.25,22368.650390625,0
2025-03-05 07:30:00+00:00,22354.5,22367.349609375,22333.099609375,22354.94921875,0
2025-03-05 08:00:00+00:00,22329.5,22354.5,22301.75,22353.5,0
2025-03-05 08:30:00+00:00,22323.5,22333.349609375,22292.30078125,22328.30078125,0
2025-03-05 09:00:00+00:00,22343.55078125,22353.849609375,22309.349609375,22323.69921875,0
2025-03-05 09:30:00+00:00,22346.650390625,22351.25,22324.599609375,22342.349609375,0
2025-03-06 04:00:00+00:00,22314.400390625,22372.0,22246.69921875,22364.099609375,0
2025-03-06 04:30:00+00:00,22358.650390625,22366.349609375,22305.099609375,22313.55078125,0
2025-03-06 05:00:00+00:00,22366.30078125,22378.5,22338.900390625,22358.650390625,0
2025-03-06 05:30:00+00:00,22340.19921875,22455.55078125,22321.5,22364.849609375,0
2025-03-06 06:00:00+00:00,22399.650390625,22416.75,22319.94921875,22338.849609375,0
2025-03-06 06:30:00+00:00,22428.5,22437.75,22398.400390625,22399.25,0
2025-03-06 07:00:00+00:00,22452.80078125,22485.900390625,22420.05078125,22429.0,0
2025-03-06 07:30:00+00:00,22467.25,22481.55078125,22446.44921875,22451.94921875,0
2025-03-06 08:00:00+00:00,22509.55078125,22519.05078125,22458.25,22467.900390625,0
2025-03-06 08:30:00+00:00,22494.849609375,22528.400390625,22493.69921875,22510.94921875,0
2025-03-06 09:00:00+00:00,22546.05078125,22554.849609375,22491.150390625,22494.650390625,0
2025-03-06 09:30:00+00:00,22529.19921875,22555.80078125,22520.599609375,22546.44921875,0
2025-03-07 04:00:00+00:00,22548.69921875,22563.75,22470.80078125,22511.599609375,0
2025-03-07 04:30:00+00:00,22596.25,22625.349609375,22539.94921875,22548.849609375,0
2025-03-07 05:00:00+00:00,22570.44921875,22616.0,22568.19921875,22596.349609375,0
2025-03-07 05:30:00+00:00,22601.05078125,22633.30078125,22567.849609375,22569.25,0
2025-03-07 06:00:00+00:00,22562.5,22612.099609375,22548.25,22602.0,0
2025-03-07 06:30:00+00:00,22544.69921875,22564.5,22509.05078125,22562.650390625,0
2025-03-07 07:00:00+00:00,22555.849609375,22583.30078125,22533.44921875,22544.30078125,0
2025-03-07 07:30:00+00:00,22564.75,22572.650390625,22530.30078125,22555.25,0
2025-03-07 08:00:00+00:00,22533.44921875,22576.0,22522.69921875,22565.0,0
2025-03-07 08:30:00+00:00,22574.099609375,22578.80078125,22533.599609375,22533.900390625,0
2025-03-07 09:00:00+00:00,22601.099609375,22606.599609375,22564.150390625,22574.69921875,0
2025-03-07 09:30:00+00:00,22536.94921875,22607.650390625,22530.349609375,22601.099609375,0
2025-03-10 04:00:00+00:00,22658.69921875,22676.650390625,22582.150390625,22582.849609375,0
2025-03-10 04:30:00+00:00,22607.94921875,22662.75,22604.05078125,22658.55078125,0
2025-03-10 05:00:00+00:00,22638.349609375,22650.5,22603.80078125,22608.44921875,0
2025-03-10 05:30:00+00:00,22616.80078125,22639.5,22606.55078125,22638.19921875,0
2025-03-10 06:00:00+00:00,22611.75,22645.349609375,22609.44921875,22617.30078125,0
2025-03-10 06:30:00+00:00,22589.25,22614.5,22563.349609375,22611.69921875,0
2025-03-10 07:00:00+00:00,22595.900390625,22600.849609375,22577.75,22588.400390625,0
2025-03-10 07:30:00+00:00,22590.900390625,22619.30078125,22578.349609375,22595.80078125,0
2025-03-10 08:00:00+00:00,22550.80078125,22594.19921875,22532.900390625,22590.25,0
2025-03-10 08:30:00+00:00,22460.099609375,22560.25,22460.099609375,22550.80078125,0
2025-03-10 09:00:00+00:00,22457.44921875,22484.0,22429.400390625,22460.75,0
2025-03-10 09:30:00+00:00,22441.099609375,22479.349609375,22436.400390625,22456.69921875,0
2025-03-11 04:00:00+00:00,22406.55078125,22411.650390625,22325.05078125,22362.900390625,0
2025-03-11 04:30:00+00:00,22428.55078125,22437.69921875,22379.05078125,22407.099609375,0
2025-03-11 05:00:00+00:00,22450.69921875,22468.849609375,22397.25,22428.30078125,0
2025-03-11 05:30:00+00:00,22422.599609375,22485.099609375,22421.44921875,22450.5,0
2025-03-11 06:00:00+00:00,22443.0,22448.0,22415.55078125,22423.0,0
2025-03-11 06:30:00+00:00,22454.80078125,22455.69921875,22421.44921875,22442.94921875,0
2025-03-11 07:00:00+00:00,22451.0,22466.400390625,22447.0,22454.80078125,0
2025-03-11 07:30:00+00:00,22462.400390625,22475.5,22435.19921875,22450.599609375,0
2025-03-11 08:00:00+00:00,22496.5,22502.849609375,22449.599609375,22463.599609375,0
2025-03-11 08:30:00+00:00,22500.75,22515.75,22480.30078125,22496.400390625,0
2025-03-11 09:00:00+00:00,22505.0,22507.650390625,22478.19921875,22500.94921875,0
2025-03-11 09:30:00+00:00,22520.5,22520.849609375,22469.349609375,22505.30078125,0
2025-03-12 04:00:00+00:00,22470.349609375,22514.099609375,22447.400390625,22462.099609375,0
2025-03-12 04:30:00+00:00,22420.900390625,22475.349609375,22410.55078125,22470.349609375,0
2025-03-12 05:00:00+00:00,22408.650390625,22460.849609375,22398.0,22420.150390625,0
2025-03-12 05:30:00+00:00,22385.25,22422.05078125,22377.150390625,22408.25,0
2025-03-12 06:00:00+00:00,22339.75,22390.94921875,22333.69921875,22385.05078125,0
2025-03-12 06:30:00+00:00,22370.75,22373.400390625,22330.150390625,22342.150390625,0
2025-03-12 07:00:00+00:00,22367.69921875,22385.25,22331.75,22370.400390625,0
2025-03-12 07:30:00+00:00,22430.099609375,22445.30078125,22357.75,22367.650390625,0
2025-03-12 08:00:00+00:00,22412.80078125,22444.900390625,22392.05078125,22429.650390625,0
2025-03-12 08:30:00+00:00,22464.94921875,22469.150390625,22412.30078125,22412.55078125,0
2025-03-12 09:00:00+00:00,22480.400390625,22484.900390625,22440.69921875,22464.650390625,0
2025-03-12 09:30:00+00:00,22468.5,22494.099609375,22452.75,22478.650390625,0
2025-03-13 04:00:00+00:00,22529.25,22540.599609375,22461.94921875,22483.849609375,0
2025-03-13 04:30:00+00:00,22538.5,22557.75,22525.19921875,22529.19921875,0
2025-03-13 05:00:00+00:00,22492.80078125,22547.19921875,22485.849609375,22539.05078125,0
2025-03-13 05:30:00+00:00,22471.900390625,22520.650390625,22464.69921875,22492.150390625,0
2025-03-13 06:00:00+00:00,22432.400390625,22480.849609375,22404.30078125,22470.69921875,0
2025-03-13 06:30:00+00:00,22436.5,22451.599609375,22424.650390625,22433.0,0
2025-03-13 07:00:00+00:00,22459.0,22461.80078125,22431.650390625,22435.599609375,0
2025-03-13 07:30:00+00:00,22420.25,22462.05078125,22419.75,22458.650390625,0
2025-03-13 08:00:00+00:00,22433.44921875,22453.5,22420.0,22420.0,0
2025-03-13 08:30:00+00:00,22406.599609375,22450.099609375,22401.69921875,22433.69921875,0
2025-03-13 09:00:00+00:00,22387.150390625,22412.69921875,22384.94921875,22406.25,0
2025-03-13 09:30:00+00:00,22383.30078125,22412.75,22377.5,22386.400390625,0
2025-03-17 04:00:00+00:00,22546.099609375,22576.75,22522.94921875,22539.099609375,0
2025-03-17 04:30:00+00:00,22490.150390625,22554.55078125,22478.80078125,22546.099609375,0
2025-03-17 05:00:00+00:00,22496.900390625,22500.30078125,22455.400390625,22490.05078125,0
2025-03-17 05:30:00+00:00,22497.849609375,22505.80078125,22470.849609375,22496.900390625,0
2025-03-17 06:00:00+00:00,22505.75,22530.69921875,22483.30078125,22497.5,0
2025-03-17 06:30:00+00:00,22482.400390625,22522.150390625,22454.80078125,22506.099609375,0
2025-03-17 07:00:00+00:00,22458.25,22483.0,22442.0,22483.0,0
2025-03-17 07:30:00+00:00,22494.900390625,22499.44921875,22445.44921875,22458.5,0
2025-03-17 08:00:00+00:00,22510.94921875,22516.599609375,22473.80078125,22497.05078125,0
2025-03-17 08:30:00+00:00,22503.19921875,22528.599609375,22495.19921875,22510.80078125,0
2025-03-17 09:00:00+00:00,22511.0,22522.69921875,22481.75,22503.400390625,0
2025-03-17 09:30:00+00:00,22515.25,22520.5,22503.849609375,22510.94921875,0
2025-03-18 04:00:00+00:00,22683.400390625,22703.099609375,22639.19921875,22644.099609375,0
2025-03-18 04:30:00+00:00,22763.25,22763.25,22681.44921875,22684.19921875,0
2025-03-18 05:00:00+00:00,22750.80078125,22774.30078125,22746.55078125,22764.599609375,0
2025-03-18 05:30:00+00:00,22753.599609375,22764.80078125,22739.650390625,22751.349609375,0
2025-03-18 06:00:00+00:00,22769.900390625,22781.099609375,22753.25,22753.69921875,0
2025-03-18 06:30:00+00:00,22730.80078125,22777.0,22729.150390625,22769.099609375,0
2025-03-18 07:00:00+00:00,22736.30078125,22745.05078125,22697.75,22731.150390625,0
2025-03-18 07:30:00+00:00,22771.099609375,22784.099609375,22737.099609375,22738.349609375,0
2025-03-18 08:00:00+00:00,22787.650390625,22797.30078125,22767.0,22772.75,0
2025-03-18 08:30:00+00:00,22792.75,22798.30078125,22770.349609375,22788.80078125,0
2025-03-18 09:00:00+00:00,22804.55078125,22810.55078125,22786.099609375,22793.80078125,0
2025-03-18 09:30:00+00:00,22848.75,22857.25,22805.599609375,22805.599609375,0
2025-03-19 04:00:00+00:00,22864.30078125,22877.80078125,22812.150390625,22848.44921875,0
2025-03-19 04:30:00+00:00,22897.30078125,22910.19921875,22840.44921875,22864.650390625,0
2025-03-19 05:00:00+00:00,22901.19921875,22911.349609375,22865.30078125,22897.25,0
2025-03-19 05:30:00+00:00,22891.0,22914.25,22881.44921875,22900.900390625,0
2025-03-19 06:00:00+00:00,22904.44921875,22907.150390625,22875.44921875,22891.099609375,0
2025-03-19 06:30:00+00:00,22901.30078125,22914.19921875,22881.349609375,22904.400390625,0
2025-03-19 07:00:00+00:00,22934.0,22936.900390625,22899.05078125,22900.599609375,0
2025-03-19 07:30:00+00:00,22915.099609375,22939.44921875,22882.80078125,22935.400390625,0
2025-03-19 08:00:00+00:00,22913.099609375,22928.150390625,22899.349609375,22914.400390625,0
2025-03-19 08:30:00+00:00,22927.400390625,22929.05078125,22904.94921875,22914.44921875,0
2025-03-19 09:00:00+00:00,22931.0,22937.69921875,22920.0,22928.25,0
2025-03-19 09:30:00+00:00,22911.80078125,22933.650390625,22895.900390625,22931.849609375,0
