Datetime,Close,High,Low,Open,Volume
2025-03-20 04:00:00+00:00,23025.69921875,23070.80078125,23005.650390625,23064.650390625,0
2025-03-20 04:30:00+00:00,23048.150390625,23050.69921875,22974.150390625,23026.400390625,0
2025-03-20 05:00:00+00:00,23039.900390625,23059.099609375,23021.599609375,23047.0,0
2025-03-20 05:30:00+00:00,23053.25,23068.25,23034.80078125,23039.80078125,0
2025-03-20 06:00:00+00:00,23063.150390625,23069.69921875,23042.650390625,23053.25,0
2025-03-20 06:30:00+00:00,23080.400390625,23082.849609375,23061.349609375,23063.25,0
2025-03-20 07:00:00+00:00,23114.0,23114.400390625,23072.94921875,23080.849609375,0
2025-03-20 07:30:00+00:00,23161.19921875,23178.599609375,23096.19921875,23114.44921875,0
2025-03-20 08:00:00+00:00,23189.900390625,23195.099609375,23158.55078125,23161.30078125,0
2025-03-20 08:30:00+00:00,23209.94921875,23212.94921875,23171.30078125,23190.19921875,0
2025-03-20 09:00:00+00:00,23205.05078125,23216.05078125,23189.0,23209.94921875,0
2025-03-20 09:30:00+00:00,23165.69921875,23207.5,23162.25,23206.19921875,0
2025-03-21 04:00:00+00:00,23264.05078125,23276.349609375,23182.599609375,23194.44921875,0
2025-03-21 04:30:00+00:00,23298.05078125,23298.05078125,23240.94921875,23263.94921875,0
2025-03-21 05:00:00+00:00,23339.55078125,23357.55078125,23292.05078125,23298.900390625,0
2025-03-21 05:30:00+00:00,23349.19921875,23362.05078125,23321.44921875,23339.19921875,0
2025-03-21 06:00:00+00:00,23345.69921875,23370.650390625,23330.650390625,23349.69921875,0
2025-03-21 06:30:00+00:00,23374.599609375,23390.25,23345.099609375,23345.5,0
2025-03-21 07:00:00+00:00,23399.849609375,23401.849609375,23364.75,23374.44921875,0
2025-03-21 07:30:00+00:00,23382.099609375,23401.19921875,23349.94921875,23399.44921875,0
2025-03-21 08:00:00+00:00,23319.900390625,23384.55078125,23277.05078125,23381.55078125,0
2025-03-21 08:30:00+00:00,23378.55078125,23379.80078125,23316.80078125,23319.19921875,0
2025-03-21 09:00:00+00:00,23340.75,23378.94921875,23333.69921875,23378.80078125,0
2025-03-21 09:30:00+00:00,23352.19921875,23373.55078125,23330.30078125,23341.75,0
2025-03-24 04:00:00+00:00,23542.099609375,23545.900390625,23433.75,23498.900390625,0
2025-03-24 04:30:00+00:00,23559.19921875,23567.44921875,23534.5,23542.900390625,0
2025-03-24 05:00:00+00:00,23624.44921875,23624.44921875,23558.05078125,23559.599609375,0
2025-03-24 05:30:00+00:00,23631.0,23638.349609375,23595.5,23625.25,0
2025-03-24 06:00:00+00:00,23621.349609375,23643.0,23579.5,23630.099609375,0
2025-03-24 06:30:00+00:00,23646.69921875,23648.900390625,23607.650390625,23621.349609375,0
2025-03-24 07:00:00+00:00,23622.849609375,23650.19921875,23613.25,23646.55078125,0
2025-03-24 07:30:00+00:00,23660.599609375,23666.150390625,23616.099609375,23622.400390625,0
2025-03-24 08:00:00+00:00,23670.0,23672.05078125,23628.55078125,23661.349609375,0
2025-03-24 08:30:00+00:00,23687.849609375,23708.05078125,23662.94921875,23670.599609375,0
2025-03-24 09:00:00+00:00,23671.75,23690.349609375,23662.55078125,23688.94921875,0
2025-03-24 09:30:00+00:00,23674.150390625,23681.25,23629.900390625,23670.349609375,0
2025-03-25 04:00:00+00:00,23863.599609375,23869.150390625,23720.900390625,23721.650390625,0
2025-03-25 04:30:00+00:00,23813.0,23865.900390625,23749.650390625,23864.400390625,0
2025-03-25 05:00:00+00:00,23701.25,23813.75,23656.80078125,23812.75,0
2025-03-25 05:30:00+00:00,23662.80078125,23724.349609375,23647.099609375,23701.099609375,0
2025-03-25 06:00:00+00:00,23710.05078125,23710.05078125,23628.349609375,23662.099609375,0
2025-03-25 06:30:00+00:00,23680.900390625,23730.0,23653.650390625,23711.94921875,0
2025-03-25 07:00:00+00:00,23684.80078125,23705.349609375,23665.55078125,23681.44921875,0
2025-03-25 07:30:00+00:00,23667.5,23695.55078125,23644.30078125,23684.19921875,0
2025-03-25 08:00:00+00:00,23733.099609375,23742.30078125,23665.849609375,23665.849609375,0
2025-03-25 08:30:00+00:00,23702.0,23744.599609375,23701.69921875,23729.44921875,0
2025-03-25 09:00:00+00:00,23682.69921875,23726.349609375,23661.69921875,23701.650390625,0
2025-03-25 09:30:00+00:00,23605.94921875,23695.80078125,23603.5,23682.400390625,0
2025-03-26 04:00:00+00:00,23674.900390625,23714.599609375,23614.75,23699.80078125,0
2025-03-26 04:30:00+00:00,23662.80078125,23688.55078125,23642.099609375,23674.94921875,0
2025-03-26 05:00:00+00:00,23681.0,23720.19921875,23657.150390625,23662.25,0
2025-03-26 05:30:00+00:00,23662.44921875,23682.0,23629.55078125,23681.94921875,0
2025-03-26 06:00:00+00:00,23589.150390625,23671.900390625,23589.05078125,23662.349609375,0
2025-03-26 06:30:00+00:00,23599.30078125,23609.849609375,23572.19921875,23589.349609375,0
2025-03-26 07:00:00+00:00,23615.19921875,23638.05078125,23597.599609375,23598.849609375,0
2025-03-26 07:30:00+00:00,23559.69921875,23621.099609375,23535.05078125,23615.25,0
2025-03-26 08:00:00+00:00,23532.0,23566.30078125,23501.150390625,23559.599609375,0
2025-03-26 08:30:00+00:00,23542.400390625,23562.349609375,23531.05078125,23532.44921875,0
2025-03-26 09:00:00+00:00,23480.650390625,23543.099609375,23452.599609375,23542.25,0
2025-03-26 09:30:00+00:00,23464.30078125,23512.75,23464.30078125,23481.05078125,0
2025-03-27 04:00:00+00:00,23585.44921875,23585.75,23507.400390625,23543.80078125,0
2025-03-27 04:30:00+00:00,23617.80078125,23619.849609375,23569.849609375,23585.80078125,0
2025-03-27 05:00:00+00:00,23576.30078125,23626.69921875,23559.80078125,23617.650390625,0
2025-03-27 05:30:00+00:00,23580.150390625,23613.5,23576.19921875,23576.19921875,0
2025-03-27 06:00:00+00:00,23600.44921875,23615.25,23580.150390625,23581.55078125,0
2025-03-27 06:30:00+00:00,23585.94921875,23602.94921875,23581.599609375,23600.05078125,0
2025-03-27 07:00:00+00:00,23598.80078125,23606.05078125,23574.849609375,23585.900390625,0
2025-03-27 07:30:00+00:00,23599.55078125,23607.55078125,23581.80078125,23598.150390625,0
2025-03-27 08:00:00+00:00,23604.900390625,23612.55078125,23592.94921875,23598.69921875,0
2025-03-27 08:30:00+00:00,23605.05078125,23616.80078125,23600.55078125,23604.650390625,0
2025-03-27 09:00:00+00:00,23603.099609375,23613.75,23582.19921875,23603.75,0
2025-03-27 09:30:00+00:00,23601.05078125,23636.599609375,23572.099609375,23600.25,0
2025-03-28 04:00:00+00:00,23556.80078125,23577.099609375,23505.44921875,23558.75,0
2025-03-28 04:30:00+00:00,23559.25,23563.80078125,23519.0,23556.30078125,0
2025-03-28 05:00:00+00:00,23623.94921875,23649.150390625,23560.05078125,23560.849609375,0
2025-03-28 05:30:00+00:00,23576.05078125,23631.349609375,23563.0,23623.599609375,0
2025-03-28 06:00:00+00:00,23589.5,23601.25,23561.69921875,23576.5,0
2025-03-28 06:30:00+00:00,23529.30078125,23604.55078125,23529.0,23590.55078125,0
2025-03-28 07:00:00+00:00,23527.19921875,23532.599609375,23484.0,23528.69921875,0
2025-03-28 07:30:00+00:00,23493.94921875,23527.5,23471.30078125,23526.599609375,0
2025-03-28 08:00:00+00:00,23473.25,23522.5,23453.75,23493.650390625,0
2025-03-28 08:30:00+00:00,23571.80078125,23574.69921875,23451.599609375,23472.55078125,0
2025-03-28 09:00:00+00:00,23591.5,23612.05078125,23540.05078125,23573.19921875,0
2025-03-28 09:30:00+00:00,23495.150390625,23591.19921875,23485.75,23591.150390625,0
2025-04-01 04:00:00+00:00,23514.849609375,23563.19921875,23467.19921875,23471.44921875,0
2025-04-01 04:30:00+00:00,23307.19921875,23523.400390625,23297.69921875,23513.900390625,0
2025-04-01 05:00:00+00:00,23243.150390625,23339.349609375,23237.0,23306.150390625,0
2025-04-01 05:30:00+00:00,23250.849609375,23258.80078125,23221.349609375,23243.5,0
2025-04-01 06:00:00+00:00,23197.25,23249.400390625,23183.599609375,23248.599609375,0
2025-04-01 06:30:00+00:00,23213.900390625,23246.650390625,23173.400390625,23196.44921875,0
2025-04-01 07:00:00+00:00,23194.599609375,23252.25,23189.650390625,23214.349609375,0
2025-04-01 07:30:00+00:00,23154.55078125,23199.55078125,23148.650390625,23194.599609375,0
2025-04-01 08:00:00+00:00,23154.75,23180.5,23136.400390625,23153.599609375,0
2025-04-01 08:30:00+00:00,23154.75,23186.80078125,23137.44921875,23154.5,0
2025-04-01 09:00:00+00:00,23161.30078125,23174.099609375,23143.650390625,23154.55078125,0
2025-04-01 09:30:00+00:00,23179.69921875,23182.30078125,23151.80078125,23161.849609375,0
2025-04-02 04:00:00+00:00,23244.650390625,23292.900390625,23183.25,23246.30078125,0
2025-04-02 04:30:00+00:00,23267.349609375,23268.94921875,23216.44921875,23244.55078125,0
2025-04-02 05:00:00+00:00,23292.69921875,23302.0,23251.0,23267.75,0
2025-04-02 05:30:00+00:00,23262.94921875,23311.849609375,23260.5,23293.150390625,0
2025-04-02 06:00:00+00:00,23255.25,23295.30078125,23246.150390625,23263.150390625,0
2025-04-02 06:30:00+00:00,23278.80078125,23300.0,23247.5,23256.150390625,0
2025-04-02 07:00:00+00:00,23247.900390625,23296.900390625,23238.94921875,23279.150390625,0
2025-04-02 07:30:00+00:00,23298.25,23300.44921875,23247.25,23247.94921875,0
2025-04-02 08:00:00+00:00,23287.650390625,23307.0,23254.75,23298.599609375,0
2025-04-02 08:30:00+00:00,23301.599609375,23303.55078125,23273.0,23287.69921875,0
2025-04-02 09:00:00+00:00,23307.44921875,23314.099609375,23285.25,23303.19921875,0
2025-04-02 09:30:00+00:00,23330.80078125,23349.849609375,23307.400390625,23309.0,0
2025-04-03 04:00:00+00:00,23234.599609375,23280.650390625,23213.400390625,23251.650390625,0
2025-04-03 04:30:00+00:00,23298.30078125,23306.25,23223.75,23234.94921875,0
2025-04-03 05:00:00+00:00,23289.099609375,23300.94921875,23270.0,23298.0,0
2025-04-03 05:30:00+00:00,23272.099609375,23292.75,23248.900390625,23289.349609375,0
2025-04-03 06:00:00+00:00,23289.75,23294.75,23265.30078125,23272.349609375,0
2025-04-03 06:30:00+00:00,23266.5,23292.400390625,23256.30078125,23289.25,0
2025-04-03 07:00:00+00:00,23270.25,23275.349609375,23250.599609375,23266.94921875,0
2025-04-03 07:30:00+00:00,23268.349609375,23271.900390625,23254.05078125,23269.849609375,0
2025-04-03 08:00:00+00:00,23259.400390625,23278.400390625,23257.69921875,23268.80078125,0
2025-04-03 08:30:00+00:00,23258.44921875,23272.80078125,23253.55078125,23260.099609375,0
2025-04-03 09:00:00+00:00,23249.25,23263.400390625,23243.0,23258.75,0
2025-04-03 09:30:00+00:00,23241.599609375,23259.5,23236.400390625,23251.5,0
2025-04-04 04:00:00+00:00,22992.19921875,23136.94921875,22983.400390625,23077.80078125,0
2025-04-04 04:30:00+00:00,22933.44921875,23006.19921875,22921.94921875,22992.05078125,0
2025-04-04 05:00:00+00:00,22999.150390625,22999.150390625,22924.349609375,22933.599609375,0
2025-04-04 05:30:00+00:00,23004.80078125,23029.900390625,22969.900390625,22998.849609375,0
2025-04-04 06:00:00+00:00,22971.349609375,23026.19921875,22951.69921875,23005.0,0
2025-04-04 06:30:00+00:00,22972.19921875,22991.599609375,22944.75,22971.5,0
2025-04-04 07:00:00+00:00,22962.400390625,22979.5,22942.69921875,22972.80078125,0
2025-04-04 07:30:00+00:00,22953.19921875,22974.05078125,22934.80078125,22962.55078125,0
2025-04-04 08:00:00+00:00,22893.599609375,22957.69921875,22875.150390625,22952.94921875,0
2025-04-04 08:30:00+00:00,22895.400390625,22918.80078125,22881.19921875,22894.25,0
2025-04-04 09:00:00+00:00,22864.94921875,22900.94921875,22858.150390625,22895.19921875,0
2025-04-04 09:30:00+00:00,22912.05078125,22921.55078125,22864.900390625,22864.900390625,0
2025-04-07 04:00:00+00:00,21963.25,22188.400390625,21959.75,22042.349609375,0
2025-04-07 04:30:00+00:00,22005.150390625,22011.05078125,21898.30078125,21960.55078125,0
2025-04-07 05:00:00+00:00,21983.650390625,22082.69921875,21935.75,22004.400390625,0
2025-04-07 05:30:00+00:00,22009.099609375,22015.900390625,21949.30078125,21980.25,0
2025-04-07 06:00:00+00:00,21965.19921875,22069.5,21948.849609375,22006.849609375,0
2025-04-07 06:30:00+00:00,21846.150390625,21967.69921875,21839.400390625,21965.400390625,0
2025-04-07 07:00:00+00:00,21865.25,21943.25,21796.900390625,21846.19921875,0
2025-04-07 07:30:00+00:00,21898.099609375,21918.849609375,21814.349609375,21865.75,0
2025-04-07 08:00:00+00:00,21985.0,22037.80078125,21885.19921875,21898.05078125,0
2025-04-07 08:30:00+00:00,22020.55078125,22036.55078125,21964.849609375,21984.5,0
2025-04-07 09:00:00+00:00,22046.5,22080.849609375,21996.5,22020.150390625,0
2025-04-07 09:30:00+00:00,22238.0,22253.19921875,22040.900390625,22046.19921875,0
2025-04-08 04:00:00+00:00,22412.75,22550.0,22393.69921875,22545.150390625,0
2025-04-08 04:30:00+00:00,22424.349609375,22432.400390625,22370.05078125,22414.30078125,0
2025-04-08 05:00:00+00:00,22374.400390625,22432.599609375,22272.900390625,22425.30078125,0
2025-04-08 05:30:00+00:00,22363.05078125,22489.94921875,22323.150390625,22374.75,0
2025-04-08 06:00:00+00:00,22401.599609375,22434.5,22319.400390625,22364.80078125,0
2025-04-08 06:30:00+00:00,22583.849609375,22584.05078125,22453.75,22466.80078125,0
2025-04-08 07:00:00+00:00,22667.55078125,22670.94921875,22563.900390625,22584.5,0
2025-04-08 07:30:00+00:00,22687.30078125,22688.80078125,22609.75,22668.25,0
2025-04-08 08:00:00+00:00,22546.400390625,22696.650390625,22461.75,22688.0,0
2025-04-08 08:30:00+00:00,22654.05078125,22664.900390625,22512.94921875,22546.94921875,0
2025-04-08 09:00:00+00:00,22577.80078125,22657.349609375,22530.80078125,22654.44921875,0
2025-04-08 09:30:00+00:00,22547.19921875,22578.55078125,22517.150390625,22577.80078125,0
2025-04-09 04:00:00+00:00,22387.849609375,22468.30078125,22362.099609375,22382.900390625,0
2025-04-09 04:30:00+00:00,22398.19921875,22455.44921875,22357.05078125,22387.150390625,0
2025-04-09 05:00:00+00:00,22393.55078125,22405.0,22368.75,22398.44921875,0
2025-04-09 05:30:00+00:00,22408.400390625,22410.349609375,22353.5,22393.94921875,0
2025-04-09 06:00:00+00:00,22414.849609375,22435.44921875,22406.400390625,22409.44921875,0
2025-04-09 06:30:00+00:00,22421.0,22434.05078125,22405.599609375,22415.150390625,0
2025-04-09 07:00:00+00:00,22425.30078125,22448.80078125,22415.150390625,22421.349609375,0
2025-04-09 07:30:00+00:00,22417.099609375,22436.55078125,22409.69921875,22425.650390625,0
2025-04-09 08:00:00+00:00,22398.650390625,22425.44921875,22396.55078125,22419.94921875,0
2025-04-09 08:30:00+00:00,22403.25,22409.150390625,22396.349609375,22398.849609375,0
2025-04-09 09:00:00+00:00,22399.05078125,22407.5,22396.349609375,22403.849609375,0
2025-04-09 09:30:00+00:00,22420.400390625,22424.75,22387.349609375,22399.400390625,0
2025-04-11 04:00:00+00:00,22827.599609375,22874.25,22761.80078125,22762.44921875,0
2025-04-11 04:30:00+00:00,22799.849609375,22859.69921875,22785.80078125,22827.19921875,0
2025-04-11 05:00:00+00:00,22806.349609375,22836.19921875,22736.05078125,22799.55078125,0
2025-04-11 05:30:00+00:00,22857.099609375,22859.849609375,22805.69921875,22806.650390625,0
2025-04-11 06:00:00+00:00,22875.30078125,22895.05078125,22856.75,22857.25,0
2025-04-11 06:30:00+00:00,22906.05078125,22923.900390625,22868.0,22875.400390625,0
2025-04-11 07:00:00+00:00,22886.44921875,22906.94921875,22872.75,22906.19921875,0
2025-04-11 07:30:00+00:00,22874.19921875,22916.099609375,22872.25,22887.44921875,0
2025-04-11 08:00:00+00:00,22834.75,22879.55078125,22824.30078125,22874.599609375,0
2025-04-11 08:30:00+00:00,22769.80078125,22835.25,22762.0,22835.25,0
2025-04-11 09:00:00+00:00,22827.0,22834.75,22770.849609375,22771.25,0
2025-04-11 09:30:00+00:00,22844.5,22855.55078125,22810.94921875,22826.650390625,0
2025-04-15 04:00:00+00:00,23306.099609375,23330.650390625,23264.650390625,23297.900390625,0
2025-04-15 04:30:00+00:00,23314.900390625,23322.94921875,23298.19921875,23306.55078125,0
2025-04-15 05:00:00+00:00,23309.55078125,23315.94921875,23300.44921875,23314.05078125,0
2025-04-15 05:30:00+00:00,23311.0,23316.349609375,23292.19921875,23309.44921875,0
2025-04-15 06:00:00+00:00,23312.80078125,23316.150390625,23291.650390625,23310.69921875,0
2025-04-15 06:30:00+00:00,23337.349609375,23341.5,23311.25,23312.599609375,0
2025-04-15 07:00:00+00:00,23337.80078125,23350.349609375,23334.19921875,23337.650390625,0
2025-04-15 07:30:00+00:00,23334.19921875,23350.650390625,23325.849609375,23338.349609375,0
2025-04-15 08:00:00+00:00,23325.75,23337.900390625,23322.150390625,23334.80078125,0
2025-04-15 08:30:00+00:00,23323.19921875,23334.900390625,23315.19921875,23325.44921875,0
2025-04-15 09:00:00+00:00,23312.0,23328.05078125,23308.349609375,23323.099609375,0
2025-04-15 09:30:00+00:00,23344.099609375,23357.099609375,23308.349609375,23312.19921875,0
2025-04-16 04:00:00+00:00,23358.0,23372.5,23326.650390625,23334.19921875,0
2025-04-16 04:30:00+00:00,23302.150390625,23370.349609375,23289.05078125,23357.900390625,0
2025-04-16 05:00:00+00:00,23286.25,23314.599609375,23280.75,23302.80078125,0
2025-04-16 05:30:00+00:00,23322.900390625,23336.349609375,23274.0,23287.650390625,0
2025-04-16 06:00:00+00:00,23326.55078125,23341.349609375,23316.0,23323.55078125,0
2025-04-16 06:30:00+00:00,23347.55078125,23356.0,23325.0,23327.69921875,0
2025-04-16 07:00:00+00:00,23342.44921875,23362.05078125,23340.69921875,23348.599609375,0
2025-04-16 07:30:00+00:00,23294.80078125,23358.44921875,23291.55078125,23343.44921875,0
2025-04-16 08:00:00+00:00,23380.25,23394.25,23286.0,23297.30078125,0
2025-04-16 08:30:00+00:00,23410.5,23430.5,23379.849609375,23380.69921875,0
2025-04-16 09:00:00+00:00,23431.44921875,23434.05078125,23395.69921875,23411.69921875,0
2025-04-16 09:30:00+00:00,23434.349609375,23452.05078125,23420.849609375,23431.599609375,0
2025-04-17 04:00:00+00:00,23413.099609375,23434.55078125,23302.25,23309.80078125,0
2025-04-17 04:30:00+00:00,23391.69921875,23417.349609375,23341.05078125,23413.05078125,0
2025-04-17 05:00:00+00:00,23406.650390625,23444.849609375,23392.0,23392.0,0
2025-04-17 05:30:00+00:00,23512.099609375,23517.0,23369.150390625,23406.55078125,0
2025-04-17 06:00:00+00:00,23601.05078125,23634.349609375,23510.30078125,23512.05078125,0
2025-04-17 06:30:00+00:00,23679.25,23682.349609375,23576.30078125,23601.19921875,0
2025-04-17 07:00:00+00:00,23738.349609375,23746.849609375,23672.349609375,23677.900390625,0
2025-04-17 07:30:00+00:00,23775.30078125,23797.400390625,23723.94921875,23738.5,0
2025-04-17 08:00:00+00:00,23845.05078125,23848.80078125,23770.0,23774.349609375,0
2025-04-17 08:30:00+00:00,23834.05078125,23871.25,23783.80078125,23842.400390625,0
2025-04-17 09:00:00+00:00,23858.599609375,23868.900390625,23832.599609375,23833.349609375,0
2025-04-17 09:30:00+00:00,23837.75,23871.30078125,23831.349609375,23857.150390625,0
2025-04-21 04:00:00+00:00,24031.55078125,24037.650390625,23931.25,23958.69921875,0
2025-04-21 04:30:00+00:00,24045.650390625,24061.19921875,24009.30078125,24031.349609375,0
2025-04-21 05:00:00+00:00,24099.900390625,24101.5,24040.75,24045.5,0
2025-04-21 05:30:00+00:00,24125.099609375,24132.69921875,24086.55078125,24101.80078125,0
2025-04-21 06:00:00+00:00,24135.19921875,24143.599609375,24099.05078125,24124.19921875,0
2025-04-21 06:30:00+00:00,24166.69921875,24182.099609375,24125.650390625,24136.44921875,0
2025-04-21 07:00:00+00:00,24177.599609375,24188.44921875,24163.44921875,24167.44921875,0
2025-04-21 07:30:00+00:00,24154.69921875,24188.5,24146.5,24178.099609375,0
2025-04-21 08:00:00+00:00,24150.05078125,24171.599609375,24106.5,24155.55078125,0
2025-04-21 08:30:00+00:00,24138.25,24157.349609375,24133.30078125,24148.900390625,0
2025-04-21 09:00:00+00:00,24145.25,24156.0,24120.0,24138.0,0
2025-04-21 09:30:00+00:00,24121.19921875,24148.19921875,24109.94921875,24146.75,0
2025-04-22 04:00:00+00:00,24166.19921875,24190.30078125,24130.05078125,24132.599609375,0
2025-04-22 04:30:00+00:00,24195.349609375,24215.099609375,24161.900390625,24166.80078125,0
2025-04-22 05:00:00+00:00,24228.099609375,24230.30078125,24193.900390625,24194.25,0
2025-04-22 05:30:00+00:00,24190.150390625,24242.25,24190.150390625,24228.150390625,0
2025-04-22 06:00:00+00:00,24217.900390625,24221.400390625,24166.150390625,24189.55078125,0
2025-04-22 06:30:00+00:00,24192.650390625,24219.69921875,24182.099609375,24217.25,0
2025-04-22 07:00:00+00:00,24180.30078125,24194.94921875,24175.5,24193.25,0
2025-04-22 07:30:00+00:00,24188.650390625,24197.55078125,24168.25,24180.55078125,0
2025-04-22 08:00:00+00:00,24180.0,24192.599609375,24173.599609375,24188.849609375,0
2025-04-22 08:30:00+00:00,24184.150390625,24189.400390625,24173.150390625,24179.599609375,0
2025-04-22 09:00:00+00:00,24171.55078125,24184.69921875,24144.05078125,24183.650390625,0
2025-04-22 09:30:00+00:00,24134.05078125,24181.0,24126.94921875,24172.900390625,0
