CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,13,-,3,-,"2,765.00",245.00,65,"2,706.40","2,770.05",65,"23,100.00","3,185",2.10,2.25,520,0.15,2.10,86.12,"3,03,003","2,043","1,01,083",
,2,-,-,-,"2,326.25",-,130,"2,638.25","2,765.35",390,"23,150.00",780,2.15,2.40,585,0.15,2.15,84.88,"50,272","1,321","7,489",
,3,-,2,-,"2,615.00",190.00,130,"2,650.20","2,710.80",65,"23,200.00","4,355",2.35,2.45,"1,820",0.30,2.40,84.48,"1,21,156","16,374","29,082",
,1,-,-,-,"2,538.55",-,390,"2,549.40","2,627.60",65,"23,250.00","1,625",2.45,2.60,130,0.20,2.35,82.79,"41,192",-513,"3,464",
,8,-3,5,-,"2,547.00",232.10,65,"2,550.80","2,614.40",65,"23,300.00","1,885",2.55,2.65,"1,820",0.45,2.60,82.29,"1,13,788","5,082","24,635",
,4,-,-,-,"2,377.50",-,390,"2,446.35","2,567.20",65,"23,350.00","1,300",2.55,2.70,"1,300",0.60,2.95,82.03,"43,701","-1,607","1,967",
,7,-3,7,-,"2,465.00",245.00,65,"2,408.65","2,469.60",65,"23,400.00","1,495",2.65,2.75,"1,755",0.20,2.60,79.30,"1,27,878","3,319","20,100",
,3,-,-,-,"2,302.25",-2.75,390,"2,358.65","2,465.35",65,"23,450.00","1,170",2.65,2.70,260,0.25,2.65,77.98,"47,815",-480,"2,533",
,207,-110,164,-,"2,356.00",182.80,65,"2,353.00","2,366.10",65,"23,500.00","1,235",2.70,2.85,650,0.25,2.70,76.66,"3,14,817","-32,235","54,850",
,3,-,-,-,"2,220.90",3.15,390,"2,260.10","2,331.85",65,"23,550.00","3,120",2.70,2.80,65,0.30,2.85,75.66,"38,796",-507,"3,756",
,6,-6,7,-,"2,265.00",240.00,65,"2,250.55","2,266.40",65,"23,600.00",910,2.90,3.05,130,0.25,2.90,74.31,"65,833","-4,421","6,270",
,2,-1,2,-,"2,166.75",197.70,65,"2,197.15","2,225.95",65,"23,650.00","2,080",2.90,2.95,65,0.20,2.95,72.96,"53,724","-2,455","3,169",
,7,-1,5,-,"2,164.90",244.90,65,"2,150.95","2,161.45",65,"23,700.00",975,3.00,3.05,715,0.20,3.00,71.60,"91,602","-8,992","12,419",
,130,-,-,-,"1,894.60",-,65,"2,088.50","2,121.95",65,"23,750.00","3,835",3.00,3.10,65,0.10,3.05,70.23,"72,281","-2,448","4,485",
,16,-8,10,-,"2,060.00",235.00,65,"2,051.50","2,067.30",780,"23,800.00","1,170",3.05,3.30,"1,755",-,3.05,68.72,"1,84,012","-16,205","31,607",
,3,-,2,-,"2,023.60",254.25,65,"2,001.90","2,016.65",65,"23,850.00",65,3.15,3.35,"2,730",-0.10,3.10,67.34,"94,568",349,"5,092",
,6,-5,7,-,"1,963.00",227.00,65,"1,950.80","1,966.50",780,"23,900.00","3,445",3.15,3.30,260,-0.20,3.15,65.96,"1,36,711","-2,600","19,759",
,2,-,1,74.96,"1,932.85",111.10,65,"1,901.85","1,919.10",65,"23,950.00","8,320",3.35,3.40,65,-0.10,3.40,65.08,"63,502","-1,884","5,244",
,387,"-1,178","1,271",-,"1,860.00",186.55,65,"1,854.05","1,861.70",65,"24,000.00","31,265",3.45,3.60,"16,965",-0.15,3.55,63.91,"7,61,922","-9,937","1,53,523",
,6,-,-,-,"1,708.20",-,65,"1,792.85","1,821.75",65,"24,050.00","1,170",3.45,3.55,65,-0.25,3.60,62.49,"73,531",-140,"5,735",
,59,-80,85,-,"1,755.00",215.00,65,"1,753.80","1,761.55",65,"24,100.00","1,170",3.65,3.75,"1,235",-0.35,3.80,61.39,"1,93,117","5,791","29,330",
,3,-,-,-,"1,424.50",-,390,"1,661.30","1,733.65",65,"24,150.00","3,250",3.70,3.80,260,-0.55,3.75,59.72,"86,573",813,"7,594",
,48,13,47,-,"1,657.60",195.65,65,"1,654.20","1,664.75",65,"24,200.00","1,235",3.85,3.95,260,-0.55,3.85,58.38,"2,74,721","6,351","50,167",
,53,-,-,-,"1,370.25",-,65,"1,598.90","1,622.30",65,"24,250.00","1,495",3.85,3.95,650,-0.85,3.95,57.02,"1,06,395",-230,"10,494",
,396,259,335,-,"1,565.40",185.00,65,"1,551.65","1,564.35",260,"24,300.00","1,235",4.05,4.15,"1,365",-0.90,4.05,55.65,"2,86,218","-4,195","40,665",
,72,-1,1,-,"1,510.00",276.90,65,"1,503.80","1,518.50",130,"24,350.00","1,170",4.20,4.30,"3,445",-1.00,4.30,54.54,"1,19,614",979,"8,860",
,537,318,436,-,"1,461.45",183.05,65,"1,454.40","1,467.65",325,"24,400.00","1,300",4.20,4.40,"4,485",-1.30,4.20,52.77,"3,09,441","5,158","46,231",
,127,-,-,-,"1,206.05",-,325,"1,362.35","1,422.85",65,"24,450.00","1,690",4.35,4.50,65,-1.45,4.45,51.63,"2,08,547","10,788","18,836",
,"2,296",-414,767,-,"1,364.65",182.45,195,"1,357.85","1,368.85",325,"24,500.00",195,4.60,4.75,975,-1.55,4.75,50.52,"10,23,915","25,860","1,54,377",
,249,-11,16,-,"1,305.00",173.35,130,"1,304.00","1,319.75",65,"24,550.00","1,495",4.75,4.90,65,-1.85,4.85,49.06,"2,36,204","1,604","16,182",
,"1,273",85,591,-,"1,259.85",179.50,195,"1,256.55","1,263.20",65,"24,600.00",260,4.95,5.15,650,-2.15,4.95,47.59,"4,55,099","16,858","57,808",
,424,-7,43,46.99,"1,229.75",192.25,130,"1,207.25","1,213.55",65,"24,650.00",325,5.20,5.40,"1,235",-2.25,5.30,46.45,"1,16,367",272,"13,129",
,927,-320,556,-,"1,165.10",181.40,65,"1,159.05","1,162.30",65,"24,700.00",260,5.50,5.75,"3,510",-2.40,5.70,45.33,"5,15,461","3,490","58,127",
,668,-85,127,-,"1,113.00",182.95,130,"1,108.60","1,113.70",65,"24,750.00","1,950",5.90,6.10,390,-2.60,5.95,43.98,"2,91,040","4,851","25,117",
,"2,671","-1,675","3,711",-,"1,062.35",175.90,65,"1,059.10","1,062.85",325,"24,800.00","3,445",6.00,6.30,"3,445",-3.10,6.00,42.35,"7,74,468","9,275","72,439",
,558,-57,243,-,"1,012.20",177.80,260,"1,009.30","1,013.40",130,"24,850.00","3,575",6.40,6.60,260,-3.00,6.60,41.33,"4,30,732",649,"25,106",
,"3,594","-2,744","4,527",-,960.85,176.90,65,959.50,962.75,65,"24,900.00","1,105",6.75,6.85,130,-3.35,6.75,39.78,"6,87,028","13,696","62,255",
,701,-70,161,-,912.00,179.00,260,910.15,913.05,195,"24,950.00",195,7.10,7.15,"1,040",-3.75,7.10,38.39,"3,94,610",976,"24,961",
,"9,791","-2,948","9,191",-,862.00,175.40,260,860.05,863.10,260,"25,000.00",910,7.35,7.40,65,-4.00,7.50,37.02,"15,32,023","20,682","1,76,970",
,"1,167",-63,734,-,812.40,176.75,325,811.45,814.15,130,"25,050.00","2,210",7.70,7.85,780,-4.55,7.75,35.46,"4,78,881","-1,564","28,624",
,"5,886","-6,044","8,114",-,762.85,176.15,260,762.60,764.65,130,"25,100.00","3,250",8.10,8.15,325,-5.15,8.15,34.01,"8,65,752","-29,644","47,208",
,"1,046",-207,810,-,714.10,175.35,325,712.55,715.20,195,"25,150.00",650,8.65,8.80,"2,665",-5.45,8.90,32.76,"4,60,297","-9,574","22,785",
,"5,523","-2,520","4,833",-,663.50,172.70,130,663.00,664.85,260,"25,200.00","3,900",9.00,9.20,390,-6.40,9.30,31.20,"8,82,193","-5,516","74,714",
,"1,128",-196,"1,109",-,615.45,174.00,260,613.00,616.20,260,"25,250.00","1,105",9.60,9.75,260,-7.75,9.60,29.52,"5,38,419",-650,"34,753",
,"8,851","-3,070","10,754",-,563.80,169.45,390,563.30,565.70,260,"25,300.00","1,755",10.05,10.20,"1,430",-9.90,10.20,27.99,"9,73,968",-979,"78,465",
,"1,659","-1,045","4,304",-,518.75,170.90,260,514.50,516.75,65,"25,350.00",260,10.65,10.80,325,-12.45,10.65,26.31,"5,98,851","7,712","55,859",
,"6,392","-5,650","24,626",-,465.90,162.85,585,465.05,467.00,975,"25,400.00",910,11.40,11.60,"1,755",-16.75,11.40,24.73,"11,47,304","11,379","1,18,347",
,"2,669","-1,358","13,762",-,416.45,156.85,65,416.35,417.95,260,"25,450.00",975,12.45,12.65,"1,365",-22.05,12.45,23.22,"8,47,785","11,116","76,730",
,"30,018","-16,779","1,74,138",-,368.00,149.70,195,367.00,368.25,260,"25,500.00",325,13.45,13.60,260,-30.25,13.45,21.57,"20,18,184","-25,003","1,59,814",
,"11,867","-10,293","85,735",-,320.20,139.85,325,318.70,319.85,325,"25,550.00","1,235",14.65,14.80,"1,105",-41.00,14.65,19.89,"11,39,002","-4,299","83,695",
,"21,505","-62,172","4,35,625",-,270.95,125.05,260,269.75,270.95,65,"25,600.00",780,16.10,16.30,780,-54.20,16.30,18.24,"25,80,081","-24,636","1,30,126",
,"16,723","-33,286","3,93,925",-,223.95,107.90,260,222.55,223.60,260,"25,650.00","1,040",18.65,18.90,"1,560",-71.75,18.65,16.63,"21,74,616","25,560","79,310",
,"43,491","-1,03,618","17,78,793",8.76,178.00,87.60,65,177.55,178.00,325,"25,700.00","8,905",23.50,23.55,"1,755",-91.20,23.50,15.45,"44,95,585","80,883","1,58,841",
,"26,900","-49,858","21,09,240",9.84,136.85,67.25,130,136.00,136.65,390,"25,750.00",520,31.05,31.40,650,-112.60,31.45,14.56,"41,76,631","82,956","1,06,790",
,"1,19,324","-49,514","77,93,151",10.27,100.35,46.90,260,99.75,100.35,715,"25,800.00",65,45.15,45.40,780,-132.60,45.05,14.19,"95,40,533","1,61,111","2,13,384",
,"1,14,380","54,452","79,58,440",10.83,71.45,30.60,520,70.65,71.35,585,"25,850.00",325,65.10,65.55,"1,300",-149.45,65.40,14.26,"65,59,600","1,05,890","1,13,945",
,"1,76,708","72,514","84,65,196",11.20,48.60,17.15,780,48.65,49.00,260,"25,900.00",260,92.75,93.40,"1,170",-163.20,92.60,14.64,"45,77,008","53,100","61,661",
,"1,18,030","48,978","39,55,648",11.91,33.55,8.95,780,33.20,33.55,780,"25,950.00",455,127.45,128.25,520,-170.70,128.00,15.70,"11,21,411","13,876","17,752",
,"2,95,180","72,703","68,19,274",12.90,24.30,4.20,585,24.10,24.35,455,"26,000.00",520,167.90,168.70,455,-176.05,168.20,17.01,"13,49,083","11,031","31,733",
,"78,205","28,236","26,21,683",13.84,17.75,1.55,325,17.55,17.75,"1,300","26,050.00",325,211.70,212.40,455,-178.60,212.40,18.70,"1,77,402",816,"2,090",
,"1,15,224","30,120","31,71,847",14.88,13.50,-0.20,"1,365",13.30,13.50,780,"26,100.00",260,257.35,258.40,260,-180.65,257.10,20.13,"1,58,520","2,007","6,508",
,"51,188","13,388","14,10,065",16.07,10.85,-1.05,"2,665",10.70,10.95,260,"26,150.00",260,304.90,306.45,325,-179.60,305.30,22.22,"20,376",100,791,
,"1,14,498","15,931","17,13,009",17.30,9.00,-1.60,"1,105",8.90,9.00,195,"26,200.00",260,352.55,354.15,260,-181.35,354.05,24.32,"44,393","-1,574","3,189",
,"63,943","10,120","9,96,806",18.53,7.65,-1.90,"2,795",7.65,7.70,195,"26,250.00",260,400.85,403.30,195,-183.40,400.70,25.62,"4,642",-150,470,
,"99,977","-6,820","11,93,220",19.69,6.50,-1.95,65,6.40,6.50,975,"26,300.00",260,450.05,451.85,195,-181.60,450.70,27.88,"12,444",-370,"1,750",
,"44,123","11,990","6,99,761",20.84,5.60,-2.05,"5,590",5.60,5.75,260,"26,350.00",260,498.85,501.05,325,-183.25,498.60,29.33,"1,276",-122,594,
,"78,491","14,499","9,22,259",22.16,5.10,-1.60,65,5.05,5.20,"1,495","26,400.00",260,548.30,550.85,260,-179.05,549.00,31.62,"2,715",-187,500,
,"32,052","4,820","5,34,344",23.25,4.45,-1.80,65,4.50,4.65,845,"26,450.00",260,597.65,600.70,260,-180.65,599.90,34.09,243,-83,197,
,"1,39,525","-7,878","12,89,206",24.52,4.10,-1.35,65,4.00,4.10,"1,105","26,500.00",390,646.40,649.60,260,-178.90,649.30,35.93,"7,243","-1,285","4,555",
,"28,190","5,697","5,43,633",25.72,3.75,-1.25,"2,210",3.65,3.80,"1,885","26,550.00",260,696.50,699.00,65,-182.20,698.50,37.63,368,50,102,
,"1,14,353","41,452","10,68,652",26.96,3.50,-1.25,"1,300",3.35,3.40,"1,755","26,600.00",260,745.50,749.85,65,-173.80,746.10,38.55,302,-75,433,
,"28,187","10,416","4,57,705",27.81,3.00,-1.25,910,3.00,3.10,"2,015","26,650.00",260,794.45,800.05,260,-186.80,793.00,38.94,18,-2,32,
,"80,898","11,914","7,54,986",29.14,2.90,-0.80,"1,950",2.75,2.90,"2,080","26,700.00",260,845.10,850.20,260,-181.50,843.00,40.82,140,5,74,
,"22,387","3,208","3,26,636",30.37,2.75,-0.75,"2,665",2.65,2.80,"2,015","26,750.00",260,894.95,898.95,260,-190.45,886.15,38.41,12,-4,18,
,"87,893","1,520","7,35,790",31.37,2.50,-0.65,"14,495",2.45,2.50,"3,120","26,800.00",65,945.10,949.10,260,-179.70,940.20,42.86,182,-47,97,
,"19,229","5,007","2,90,133",32.51,2.35,-0.40,"1,495",2.30,2.40,585,"26,850.00",260,993.20,999.80,260,-20.05,992.50,46.05,11,-1,2,
,"52,786","1,539","3,89,121",33.49,2.15,-0.45,"3,835",2.10,2.25,325,"26,900.00",520,"1,042.35","1,050.85",130,-201.40,"1,029.50",36.88,28,-3,14,
,"20,213","3,300","1,44,581",34.64,2.05,-0.20,845,2.05,2.10,65,"26,950.00",130,"1,089.95","1,100.85",130,-98.75,"1,095.25",51.27,5,-1,5,
,"2,35,889","-48,021","11,32,662",36.12,2.10,0.10,"6,760",2.10,2.15,"1,560","27,000.00",130,"1,144.05","1,147.70",65,-180.65,"1,145.85",53.42,"1,789","-1,430",439,
,"10,944","-7,637","96,661",37.23,2.00,0.10,"2,015",1.85,2.00,585,"27,050.00",130,"1,187.60","1,201.65",130,-64.15,"1,190.00",51.46,5,-,5,
,"39,761","-13,668","2,65,398",37.49,1.60,-0.10,520,1.60,1.75,"1,300","27,100.00",65,"1,242.00","1,248.90",65,-222.05,"1,246.65",57.48,28,1,11,
,"9,914","-9,061","1,12,104",38.79,1.60,-0.05,"1,365",1.60,1.70,65,"27,150.00",130,"1,288.10","1,300.90",130,-34.95,"1,295.00",58.24,4,-1,31,
,"41,353","-5,694","2,67,848",40.23,1.65,0.20,"2,795",1.60,1.65,"7,540","27,200.00",845,"1,337.90","1,350.00",65,-204.85,"1,336.95",54.08,7,-1,8,
,"7,167","-3,215","54,114",41.21,1.55,0.05,"2,340",1.50,1.60,910,"27,250.00",65,"1,387.80","1,400.70",130,-90.70,"1,397.35",63.20,125,-56,67,
,"20,668","-15,646","1,40,390",42.31,1.50,0.15,"4,225",1.40,1.50,"1,820","27,300.00",130,"1,441.85","1,449.50",65,-31.80,"1,440.15",59.97,160,153,159,
,"7,365","-2,788","33,816",43.40,1.45,0.05,"1,755",1.35,1.45,65,"27,350.00",65,"1,469.00","1,536.70",390,-,"1,565.60",-,-,-,7,
,"17,501","-20,224","1,16,458",44.29,1.35,0.05,195,1.35,1.40,910,"27,400.00",130,"1,538.70","1,547.80",130,-238.00,"1,547.00",68.18,212,205,213,
,"4,203","-1,953","38,815",45.72,1.40,0.10,"1,170",1.35,1.45,65,"27,450.00",65,"1,570.90","1,635.75",390,-,"1,696.10",-,-,-,8,
,"59,160","-27,992","3,62,849",46.95,1.40,0.20,"1,365",1.25,1.35,"1,105","27,500.00",130,"1,636.15","1,650.70",65,-170.05,"1,647.30",71.79,70,-45,41,
,"5,509",193,"22,191",47.57,1.25,-0.05,"3,055",1.25,1.35,"1,430","27,550.00",65,"1,669.30","1,736.65",390,-148.00,"1,800.00",115.46,1,-,6,
,"22,785","1,762","55,176",48.56,1.20,-,"1,560",1.20,1.30,"2,990","27,600.00",65,"1,720.35","1,787.60",390,-4.40,"1,850.15",-,-,-,5,
,"4,702","2,247","22,036",49.76,1.20,-0.05,"1,170",1.05,1.25,"1,430","27,650.00",65,"1,769.75","1,841.70",390,-,"1,719.40",-,-,-,6,
,"19,464",-377,"54,070",51.19,1.25,0.05,585,1.15,1.30,"2,730","27,700.00",65,"1,820.45","1,887.15",390,-,"1,917.35",-,-,-,6,
,"3,647","1,141","20,617",51.65,1.10,-0.10,260,1.10,1.20,650,"27,750.00",65,"1,869.65","1,941.65",390,-116.60,"1,885.00",69.24,4,-,5,
,"25,515","1,131","79,183",53.09,1.15,0.05,65,1.10,1.15,"3,315","27,800.00",65,"1,919.75","1,997.00",390,-,"2,230.00",-,-,-,12,
,"7,590",-583,"37,949",53.74,1.05,-,520,1.00,1.05,650,"27,850.00",65,"1,969.45","2,043.80",390,-,"2,092.65",-,-,-,5,
,"39,585","-6,335","85,746",55.17,1.10,0.05,715,1.00,1.10,"1,690","27,900.00",325,"2,034.25","2,086.50",65,-108.15,"2,042.85",81.52,11,-3,16,
,"52,903","-6,068","1,07,435",56.06,1.05,0.05,"6,110",1.05,1.10,"1,755","27,950.00",65,"2,069.65","2,138.55",390,-,"2,395.80",-,-,-,8,
