Strike Price,Option Type,Last Price,IV,Open Interest,Change in OI,Date,Expiry
23100.0,CE,2765.0,0.0,13,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23100.0,PE,2.1,86.12,101083,2043,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23150.0,CE,2326.25,0.0,2,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23150.0,PE,2.15,84.88,7489,1321,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23200.0,CE,2615.0,0.0,3,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23200.0,PE,2.4,84.48,29082,16374,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23250.0,CE,2538.55,0.0,1,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23250.0,PE,2.35,82.79,3464,-513,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23300.0,CE,2547.0,0.0,8,-3,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23300.0,PE,2.6,82.29,24635,5082,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23350.0,CE,2377.5,0.0,4,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23350.0,PE,2.95,82.03,1967,-1607,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23400.0,CE,2465.0,0.0,7,-3,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23400.0,PE,2.6,79.3,20100,3319,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23450.0,CE,2302.25,0.0,3,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23450.0,PE,2.65,77.98,2533,-480,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23500.0,CE,2356.0,0.0,207,-110,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23500.0,PE,2.7,76.66,54850,-32235,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23550.0,CE,2220.9,0.0,3,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23550.0,PE,2.85,75.66,3756,-507,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23600.0,CE,2265.0,0.0,6,-6,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23600.0,PE,2.9,74.31,6270,-4421,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23650.0,CE,2166.75,0.0,2,-1,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23650.0,PE,2.95,72.96,3169,-2455,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23700.0,CE,2164.9,0.0,7,-1,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23700.0,PE,3.0,71.6,12419,-8992,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23750.0,CE,1894.6,0.0,130,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23750.0,PE,3.05,70.23,4485,-2448,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23800.0,CE,2060.0,0.0,16,-8,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23800.0,PE,3.05,68.72,31607,-16205,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23850.0,CE,2023.6,0.0,3,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23850.0,PE,3.1,67.34,5092,349,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23900.0,CE,1963.0,0.0,6,-5,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23900.0,PE,3.15,65.96,19759,-2600,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23950.0,CE,1932.85,74.96,2,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
23950.0,PE,3.4,65.08,5244,-1884,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24000.0,CE,1860.0,0.0,387,-1178,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24000.0,PE,3.55,63.91,153523,-9937,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24050.0,CE,1708.2,0.0,6,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24050.0,PE,3.6,62.49,5735,-140,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24100.0,CE,1755.0,0.0,59,-80,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24100.0,PE,3.8,61.39,29330,5791,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24150.0,CE,1424.5,0.0,3,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24150.0,PE,3.75,59.72,7594,813,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24200.0,CE,1657.6,0.0,48,13,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24200.0,PE,3.85,58.38,50167,6351,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24250.0,CE,1370.25,0.0,53,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24250.0,PE,3.95,57.02,10494,-230,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24300.0,CE,1565.4,0.0,396,259,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24300.0,PE,4.05,55.65,40665,-4195,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24350.0,CE,1510.0,0.0,72,-1,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24350.0,PE,4.3,54.54,8860,979,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24400.0,CE,1461.45,0.0,537,318,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24400.0,PE,4.2,52.77,46231,5158,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24450.0,CE,1206.05,0.0,127,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24450.0,PE,4.45,51.63,18836,10788,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24500.0,CE,1364.65,0.0,2296,-414,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24500.0,PE,4.75,50.52,154377,25860,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24550.0,CE,1305.0,0.0,249,-11,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24550.0,PE,4.85,49.06,16182,1604,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24600.0,CE,1259.85,0.0,1273,85,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24600.0,PE,4.95,47.59,57808,16858,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24650.0,CE,1229.75,46.99,424,-7,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24650.0,PE,5.3,46.45,13129,272,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24700.0,CE,1165.1,0.0,927,-320,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24700.0,PE,5.7,45.33,58127,3490,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24750.0,CE,1113.0,0.0,668,-85,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24750.0,PE,5.95,43.98,25117,4851,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24800.0,CE,1062.35,0.0,2671,-1675,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24800.0,PE,6.0,42.35,72439,9275,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24850.0,CE,1012.2,0.0,558,-57,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24850.0,PE,6.6,41.33,25106,649,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24900.0,CE,960.85,0.0,3594,-2744,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24900.0,PE,6.75,39.78,62255,13696,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24950.0,CE,912.0,0.0,701,-70,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
24950.0,PE,7.1,38.39,24961,976,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25000.0,CE,862.0,0.0,9791,-2948,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25000.0,PE,7.5,37.02,176970,20682,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25050.0,CE,812.4,0.0,1167,-63,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25050.0,PE,7.75,35.46,28624,-1564,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25100.0,CE,762.85,0.0,5886,-6044,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25100.0,PE,8.15,34.01,47208,-29644,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25150.0,CE,714.1,0.0,1046,-207,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25150.0,PE,8.9,32.76,22785,-9574,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25200.0,CE,663.5,0.0,5523,-2520,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25200.0,PE,9.3,31.2,74714,-5516,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25250.0,CE,615.45,0.0,1128,-196,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25250.0,PE,9.6,29.52,34753,-650,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25300.0,CE,563.8,0.0,8851,-3070,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25300.0,PE,10.2,27.99,78465,-979,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25350.0,CE,518.75,0.0,1659,-1045,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25350.0,PE,10.65,26.31,55859,7712,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25400.0,CE,465.9,0.0,6392,-5650,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25400.0,PE,11.4,24.73,118347,11379,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25450.0,CE,416.45,0.0,2669,-1358,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25450.0,PE,12.45,23.22,76730,11116,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25500.0,CE,368.0,0.0,30018,-16779,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25500.0,PE,13.45,21.57,159814,-25003,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25550.0,CE,320.2,0.0,11867,-10293,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25550.0,PE,14.65,19.89,83695,-4299,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25600.0,CE,270.95,0.0,21505,-62172,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25600.0,PE,16.3,18.24,130126,-24636,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25650.0,CE,223.95,0.0,16723,-33286,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25650.0,PE,18.65,16.63,79310,25560,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25700.0,CE,178.0,8.76,43491,-103618,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25700.0,PE,23.5,15.45,158841,80883,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25750.0,CE,136.85,9.84,26900,-49858,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25750.0,PE,31.45,14.56,106790,82956,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25800.0,CE,100.35,10.27,119324,-49514,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25800.0,PE,45.05,14.19,213384,161111,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25850.0,CE,71.45,10.83,114380,54452,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25850.0,PE,65.4,14.26,113945,105890,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25900.0,CE,48.6,11.2,176708,72514,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25900.0,PE,92.6,14.64,61661,53100,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25950.0,CE,33.55,11.91,118030,48978,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
25950.0,PE,128.0,15.7,17752,13876,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26000.0,CE,24.3,12.9,295180,72703,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26000.0,PE,168.2,17.01,31733,11031,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26050.0,CE,17.75,13.84,78205,28236,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26050.0,PE,212.4,18.7,2090,816,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26100.0,CE,13.5,14.88,115224,30120,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26100.0,PE,257.1,20.13,6508,2007,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26150.0,CE,10.85,16.07,51188,13388,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26150.0,PE,305.3,22.22,791,100,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26200.0,CE,9.0,17.3,114498,15931,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26200.0,PE,354.05,24.32,3189,-1574,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26250.0,CE,7.65,18.53,63943,10120,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26250.0,PE,400.7,25.62,470,-150,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26300.0,CE,6.5,19.69,99977,-6820,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26300.0,PE,450.7,27.88,1750,-370,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26350.0,CE,5.6,20.84,44123,11990,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26350.0,PE,498.6,29.33,594,-122,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26400.0,CE,5.1,22.16,78491,14499,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26400.0,PE,549.0,31.62,500,-187,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26450.0,CE,4.45,23.25,32052,4820,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26450.0,PE,599.9,34.09,197,-83,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26500.0,CE,4.1,24.52,139525,-7878,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26500.0,PE,649.3,35.93,4555,-1285,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26550.0,CE,3.75,25.72,28190,5697,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26550.0,PE,698.5,37.63,102,50,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26600.0,CE,3.5,26.96,114353,41452,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26600.0,PE,746.1,38.55,433,-75,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26650.0,CE,3.0,27.81,28187,10416,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26650.0,PE,793.0,38.94,32,-2,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26700.0,CE,2.9,29.14,80898,11914,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26700.0,PE,843.0,40.82,74,5,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26750.0,CE,2.75,30.37,22387,3208,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26750.0,PE,886.15,38.41,18,-4,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26800.0,CE,2.5,31.37,87893,1520,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26800.0,PE,940.2,42.86,97,-47,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26850.0,CE,2.35,32.51,19229,5007,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26850.0,PE,992.5,46.05,2,-1,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26900.0,CE,2.15,33.49,52786,1539,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26900.0,PE,1029.5,36.88,14,-3,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26950.0,CE,2.05,34.64,20213,3300,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
26950.0,PE,1095.25,51.27,5,-1,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27000.0,CE,2.1,36.12,235889,-48021,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27000.0,PE,1145.85,53.42,439,-1430,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27050.0,CE,2.0,37.23,10944,-7637,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27050.0,PE,1190.0,51.46,5,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27100.0,CE,1.6,37.49,39761,-13668,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27100.0,PE,1246.65,57.48,11,1,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27150.0,CE,1.6,38.79,9914,-9061,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27150.0,PE,1295.0,58.24,31,-1,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27200.0,CE,1.65,40.23,41353,-5694,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27200.0,PE,1336.95,54.08,8,-1,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27250.0,CE,1.55,41.21,7167,-3215,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27250.0,PE,1397.35,63.2,67,-56,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27300.0,CE,1.5,42.31,20668,-15646,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27300.0,PE,1440.15,59.97,159,153,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27350.0,CE,1.45,43.4,7365,-2788,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27350.0,PE,1565.6,0.0,7,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27400.0,CE,1.35,44.29,17501,-20224,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27400.0,PE,1547.0,68.18,213,205,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27450.0,CE,1.4,45.72,4203,-1953,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27450.0,PE,1696.1,0.0,8,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27500.0,CE,1.4,46.95,59160,-27992,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27500.0,PE,1647.3,71.79,41,-45,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27550.0,CE,1.25,47.57,5509,193,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27550.0,PE,1800.0,115.46,6,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27600.0,CE,1.2,48.56,22785,1762,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27600.0,PE,1850.15,0.0,5,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27650.0,CE,1.2,49.76,4702,2247,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27650.0,PE,1719.4,0.0,6,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27700.0,CE,1.25,51.19,19464,-377,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27700.0,PE,1917.35,0.0,6,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27750.0,CE,1.1,51.65,3647,1141,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27750.0,PE,1885.0,69.24,5,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27800.0,CE,1.15,53.09,25515,1131,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27800.0,PE,2230.0,0.0,12,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27850.0,CE,1.05,53.74,7590,-583,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27850.0,PE,2092.65,0.0,5,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27900.0,CE,1.1,55.17,39585,-6335,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27900.0,PE,2042.85,81.52,16,-3,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27950.0,CE,1.05,56.06,52903,-6068,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
27950.0,PE,2395.8,0.0,8,0,2026-02-10 01:48:23.818216,2026-02-10 01:48:23.818216
